# ====================================================================
# FILE: docs/vega-core.js
# Total hunks: 4
# ====================================================================
# --- HUNK 1: Lines 19106-19146 ---
 19106|       } else {
 19107|         output.filter(output.ADD, k => {
 19108|           const c = curr[k] & ignore,
 19109|                 f = !c && c ^ prev[k] & ignore;
 19110|           return f ? data[k] : null;
 19111|         });
 19112|         output.filter(output.REM, k => {
 19113|           const c = curr[k] & ignore,
 19114|                 f = c && !(c ^ (c ^ prev[k] & ignore));
 19115|           return f ? data[k] : null;
 19116|         });
 19117|       } // add filter to source data in case of reflow...
 19118|       return output.filter(output.SOURCE, t => pass(t._index));
 19119|     }
 19120|   });
 19121|   var xf = /*#__PURE__*/Object.freeze({
 19122|     __proto__: null,
 19123|     crossfilter: CrossFilter,
 19124|     resolvefilter: ResolveFilter
 19125|   });
 19126|   var version = "5.17.2";
 19127|   const RawCode = 'RawCode';
 19128|   const Literal = 'Literal';
 19129|   const Property = 'Property';
 19130|   const Identifier$1 = 'Identifier';
 19131|   const ArrayExpression = 'ArrayExpression';
 19132|   const BinaryExpression = 'BinaryExpression';
 19133|   const CallExpression = 'CallExpression';
 19134|   const ConditionalExpression = 'ConditionalExpression';
 19135|   const LogicalExpression = 'LogicalExpression';
 19136|   const MemberExpression = 'MemberExpression';
 19137|   const ObjectExpression = 'ObjectExpression';
 19138|   const UnaryExpression = 'UnaryExpression';
 19139|   function ASTNode(type) {
 19140|     this.type = type;
 19141|   }
 19142|   ASTNode.prototype.visit = function (visitor) {
 19143|     let c, i, n;
 19144|     if (visitor(this)) return 1;
 19145|     for (c = children$1(this), i = 0, n = c.length; i < n; ++i) {
 19146|       if (c[i].visit(visitor)) return 1;

# --- HUNK 2: Lines 20400-20440 ---
 20400|       minutes: fn('getMinutes', DATE, 0),
 20401|       seconds: fn('getSeconds', DATE, 0),
 20402|       milliseconds: fn('getMilliseconds', DATE, 0),
 20403|       time: fn('getTime', DATE, 0),
 20404|       timezoneoffset: fn('getTimezoneOffset', DATE, 0),
 20405|       utcdate: fn('getUTCDate', DATE, 0),
 20406|       utcday: fn('getUTCDay', DATE, 0),
 20407|       utcyear: fn('getUTCFullYear', DATE, 0),
 20408|       utcmonth: fn('getUTCMonth', DATE, 0),
 20409|       utchours: fn('getUTCHours', DATE, 0),
 20410|       utcminutes: fn('getUTCMinutes', DATE, 0),
 20411|       utcseconds: fn('getUTCSeconds', DATE, 0),
 20412|       utcmilliseconds: fn('getUTCMilliseconds', DATE, 0),
 20413|       length: fn('length', null, -1),
 20414|       parseFloat: 'parseFloat',
 20415|       parseInt: 'parseInt',
 20416|       upper: fn('toUpperCase', STRING, 0),
 20417|       lower: fn('toLowerCase', STRING, 0),
 20418|       substring: fn('substring', STRING),
 20419|       split: fn('split', STRING),
 20420|       replace: fn('replace', STRING),
 20421|       trim: fn('trim', STRING, 0),
 20422|       regexp: REGEXP,
 20423|       test: fn('test', REGEXP),
 20424|       if: function (args) {
 20425|         if (args.length < 3) error('Missing arguments to if function.');
 20426|         if (args.length > 3) error('Too many arguments to if function.');
 20427|         const a = args.map(codegen);
 20428|         return '(' + a[0] + '?' + a[1] + ':' + a[2] + ')';
 20429|       }
 20430|     };
 20431|   }
 20432|   function stripQuotes(s) {
 20433|     const n = s && s.length - 1;
 20434|     return n && (s[0] === '"' && s[n] === '"' || s[0] === '\'' && s[n] === '\'') ? s.slice(1, -1) : s;
 20435|   }
 20436|   function codegen(opt) {
 20437|     opt = opt || {};
 20438|     const allowed = opt.allowed ? toSet(opt.allowed) : {},
 20439|           forbidden = opt.forbidden ? toSet(opt.forbidden) : {},
 20440|           constants = opt.constants || Constants,

# --- HUNK 3: Lines 20970-21009 ---
 20970|     return Math.atan2(t[0].clientY - t[1].clientY, t[0].clientX - t[1].clientX);
 20971|   }
 20972|   function array$2(seq) {
 20973|     return isArray(seq) || ArrayBuffer.isView(seq) ? seq : null;
 20974|   }
 20975|   function sequence$1(seq) {
 20976|     return array$2(seq) || (isString(seq) ? seq : null);
 20977|   }
 20978|   function join$1(seq, ...args) {
 20979|     return array$2(seq).join(...args);
 20980|   }
 20981|   function indexof(seq, ...args) {
 20982|     return sequence$1(seq).indexOf(...args);
 20983|   }
 20984|   function lastindexof(seq, ...args) {
 20985|     return sequence$1(seq).lastIndexOf(...args);
 20986|   }
 20987|   function slice$1(seq, ...args) {
 20988|     return sequence$1(seq).slice(...args);
 20989|   }
 20990|   function reverse(seq) {
 20991|     return array$2(seq).slice().reverse();
 20992|   }
 20993|   function bandspace(count, paddingInner, paddingOuter) {
 20994|     return bandSpace(count || 0, paddingInner || 0, paddingOuter || 0);
 20995|   }
 20996|   function bandwidth(name, group) {
 20997|     const s = getScale(name, (group || this).context);
 20998|     return s && s.bandwidth ? s.bandwidth() : 0;
 20999|   }
 21000|   function copy(name, group) {
 21001|     const s = getScale(name, (group || this).context);
 21002|     return s ? s.copy() : undefined;
 21003|   }
 21004|   function domain(name, group) {
 21005|     const s = getScale(name, (group || this).context);
 21006|     return s ? s.domain() : [];
 21007|   }
 21008|   function invert(name, range, group) {
 21009|     const s = getScale(name, (group || this).context);

# --- HUNK 4: Lines 21114-21153 ---
 21114|     isBoolean,
 21115|     isDate,
 21116|     isDefined(_) {
 21117|       return _ !== undefined;
 21118|     },
 21119|     isNumber,
 21120|     isObject,
 21121|     isRegExp,
 21122|     isString,
 21123|     isTuple,
 21124|     isValid(_) {
 21125|       return _ != null && _ === _;
 21126|     },
 21127|     toBoolean,
 21128|     toDate,
 21129|     toNumber,
 21130|     toString,
 21131|     indexof,
 21132|     join: join$1,
 21133|     lastindexof,
 21134|     reverse,
 21135|     slice: slice$1,
 21136|     flush,
 21137|     lerp,
 21138|     merge: merge$2,
 21139|     pad,
 21140|     peek,
 21141|     span,
 21142|     inrange,
