# ====================================================================
# FILE: dist/amd/aurelia-path.js
# Total hunks: 1
# ====================================================================
# --- HUNK 1: Lines 1-208 ---
     1| define(['exports'], function (exports) { 'use strict';
     2|     function trimDots(ary) {
     3|         for (var i = 0; i < ary.length; ++i) {
     4|             var part = ary[i];
     5|             if (part === '.') {
     6|                 ary.splice(i, 1);
     7|                 i -= 1;
     8|             }
     9|             else if (part === '..') {
    10|                 if (i === 0 || (i === 1 && ary[2] === '..') || ary[i - 1] === '..') {
    11|                     continue;
    12|                 }
    13|                 else if (i > 0) {
    14|                     ary.splice(i - 1, 2);
    15|                     i -= 2;
    16|                 }
    17|             }
    18|         }
    19|     }
    20|     function relativeToFile(name, file) {
    21|         var fileParts = file && file.split('/');
    22|         var nameParts = name.trim().split('/');
    23|         if (nameParts[0].charAt(0) === '.' && fileParts) {
    24|             var normalizedBaseParts = fileParts.slice(0, fileParts.length - 1);
    25|             nameParts.unshift.apply(nameParts, normalizedBaseParts);
    26|         }
    27|         trimDots(nameParts);
    28|         return nameParts.join('/');
    29|     }
    30|     function join(path1, path2) {
    31|         if (!path1) {
    32|             return path2;
    33|         }
    34|         if (!path2) {
    35|             return path1;
    36|         }
    37|         var schemeMatch = path1.match(/^([^/]*?:)\//);
    38|         var scheme = (schemeMatch && schemeMatch.length > 0) ? schemeMatch[1] : '';
    39|         path1 = path1.substr(scheme.length);
    40|         var urlPrefix;
    41|         if (path1.indexOf('///') === 0 && scheme === 'file:') {
    42|             urlPrefix = '///';
    43|         }
    44|         else if (path1.indexOf('//') === 0) {
    45|             urlPrefix = '//';
    46|         }
    47|         else if (path1.indexOf('/') === 0) {
    48|             urlPrefix = '/';
    49|         }
    50|         else {
    51|             urlPrefix = '';
    52|         }
    53|         var trailingSlash = path2.slice(-1) === '/' ? '/' : '';
    54|         var url1 = path1.split('/');
    55|         var url2 = path2.split('/');
    56|         var url3 = [];
    57|         for (var i = 0, ii = url1.length; i < ii; ++i) {
    58|             if (url1[i] === '..') {
    59|                 if (url3.length && url3[url3.length - 1] !== '..') {
    60|                     url3.pop();
    61|                 }
    62|                 else {
    63|                     url3.push(url1[i]);
    64|                 }
    65|             }
    66|             else if (url1[i] === '.' || url1[i] === '') {
    67|                 continue;
    68|             }
    69|             else {
    70|                 url3.push(url1[i]);
    71|             }
    72|         }
    73|         for (var i = 0, ii = url2.length; i < ii; ++i) {
    74|             if (url2[i] === '..') {
    75|                 if (url3.length && url3[url3.length - 1] !== '..') {
    76|                     url3.pop();
    77|                 }
    78|                 else {
    79|                     url3.push(url2[i]);
    80|                 }
    81|             }
    82|             else if (url2[i] === '.' || url2[i] === '') {
    83|                 continue;
    84|             }
    85|             else {
    86|                 url3.push(url2[i]);
    87|             }
    88|         }
    89|         return scheme + urlPrefix + url3.join('/') + trailingSlash;
    90|     }
    91|     var encode = encodeURIComponent;
    92|     var encodeKey = function (k) { return encode(k).replace('%24', '$'); };
    93|     function buildParam(key, value, traditional) {
    94|         var result = [];
    95|         if (value === null || value === undefined) {
    96|             return result;
    97|         }
    98|         if (Array.isArray(value)) {
    99|             for (var i = 0, l = value.length; i < l; i++) {
   100|                 if (traditional) {
   101|                     result.push(encodeKey(key) + "=" + encode(value[i]));
   102|                 }
   103|                 else {
   104|                     var arrayKey = key + '[' + (typeof value[i] === 'object' && value[i] !== null ? i : '') + ']';
   105|                     result = result.concat(buildParam(arrayKey, value[i]));
   106|                 }
   107|             }
   108|         }
   109|         else if (typeof (value) === 'object' && !traditional) {
   110|             for (var propertyName in value) {
   111|                 result = result.concat(buildParam(key + '[' + propertyName + ']', value[propertyName]));
   112|             }
   113|         }
   114|         else {
   115|             result.push(encodeKey(key) + "=" + encode(value));
   116|         }
   117|         return result;
   118|     }
   119|     function buildQueryString(params, traditional) {
   120|         var pairs = [];
   121|         var keys = Object.keys(params || {}).sort();
   122|         for (var i = 0, len = keys.length; i < len; i++) {
   123|             var key = keys[i];
   124|             pairs = pairs.concat(buildParam(key, params[key], traditional));
   125|         }
   126|         if (pairs.length === 0) {
   127|             return '';
   128|         }
   129|         return pairs.join('&');
   130|     }
   131|     function processScalarParam(existedParam, value) {
   132|         if (Array.isArray(existedParam)) {
   133|             existedParam.push(value);
   134|             return existedParam;
   135|         }
   136|         if (existedParam !== undefined) {
   137|             return [existedParam, value];
   138|         }
   139|         return value;
   140|     }
   141|     function parseComplexParam(queryParams, keys, value) {
   142|         var currentParams = queryParams;
   143|         var keysLastIndex = keys.length - 1;
   144|         for (var j = 0; j <= keysLastIndex; j++) {
   145|             var key = keys[j] === '' ? currentParams.length : keys[j];
   146|             preventPollution(key);
   147|             if (j < keysLastIndex) {
   148|                 var prevValue = !currentParams[key] || typeof currentParams[key] === 'object' ? currentParams[key] : [currentParams[key]];
   149|                 currentParams = currentParams[key] = prevValue || (isNaN(keys[j + 1]) ? {} : []);
   150|             }
   151|             else {
   152|                 currentParams = currentParams[key] = value;
   153|             }
   154|         }
   155|     }
   156|     function parseQueryString(queryString) {
   157|         var queryParams = {};
   158|         if (!queryString || typeof queryString !== 'string') {
   159|             return queryParams;
   160|         }
   161|         var query = queryString;
   162|         if (query.charAt(0) === '?') {
   163|             query = query.substr(1);
   164|         }
   165|         var pairs = query.replace(/\+/g, ' ').split('&');
   166|         for (var i = 0; i < pairs.length; i++) {
   167|             var pair = pairs[i].split('=');
   168|             var key = decodeURIComponent(pair[0]);
   169|             if (!key) {
   170|                 continue;
   171|             }
   172|             var keys = key.split('][');
   173|             var keysLastIndex = keys.length - 1;
   174|             if (/\[/.test(keys[0]) && /\]$/.test(keys[keysLastIndex])) {
   175|                 keys[keysLastIndex] = keys[keysLastIndex].replace(/\]$/, '');
   176|                 keys = keys.shift().split('[').concat(keys);
   177|                 keysLastIndex = keys.length - 1;
   178|             }
   179|             else {
   180|                 keysLastIndex = 0;
   181|             }
   182|             if (pair.length >= 2) {
   183|                 var value = pair[1] ? decodeURIComponent(pair[1]) : '';
   184|                 if (keysLastIndex) {
   185|                     parseComplexParam(queryParams, keys, value);
   186|                 }
   187|                 else {
   188|                     preventPollution(key);
   189|                     queryParams[key] = processScalarParam(queryParams[key], value);
   190|                 }
   191|             }
   192|             else {
   193|                 queryParams[key] = true;
   194|             }
   195|         }
   196|         return queryParams;
   197|     }
   198|     function preventPollution(key) {
   199|         if (key === '__proto__') {
   200|             throw new Error('Prototype pollution detected.');
   201|         }
   202|     }
   203|     exports.buildQueryString = buildQueryString;
   204|     exports.join = join;
   205|     exports.parseQueryString = parseQueryString;
   206|     exports.relativeToFile = relativeToFile;
   207|     Object.defineProperty(exports, '__esModule', { value: true });
   208| });


# ====================================================================
# FILE: dist/commonjs/aurelia-path.js
# Total hunks: 1
# ====================================================================
# --- HUNK 1: Lines 1-207 ---
     1| 'use strict';
     2| Object.defineProperty(exports, '__esModule', { value: true });
     3| function trimDots(ary) {
     4|     for (var i = 0; i < ary.length; ++i) {
     5|         var part = ary[i];
     6|         if (part === '.') {
     7|             ary.splice(i, 1);
     8|             i -= 1;
     9|         }
    10|         else if (part === '..') {
    11|             if (i === 0 || (i === 1 && ary[2] === '..') || ary[i - 1] === '..') {
    12|                 continue;
    13|             }
    14|             else if (i > 0) {
    15|                 ary.splice(i - 1, 2);
    16|                 i -= 2;
    17|             }
    18|         }
    19|     }
    20| }
    21| function relativeToFile(name, file) {
    22|     var fileParts = file && file.split('/');
    23|     var nameParts = name.trim().split('/');
    24|     if (nameParts[0].charAt(0) === '.' && fileParts) {
    25|         var normalizedBaseParts = fileParts.slice(0, fileParts.length - 1);
    26|         nameParts.unshift.apply(nameParts, normalizedBaseParts);
    27|     }
    28|     trimDots(nameParts);
    29|     return nameParts.join('/');
    30| }
    31| function join(path1, path2) {
    32|     if (!path1) {
    33|         return path2;
    34|     }
    35|     if (!path2) {
    36|         return path1;
    37|     }
    38|     var schemeMatch = path1.match(/^([^/]*?:)\//);
    39|     var scheme = (schemeMatch && schemeMatch.length > 0) ? schemeMatch[1] : '';
    40|     path1 = path1.substr(scheme.length);
    41|     var urlPrefix;
    42|     if (path1.indexOf('///') === 0 && scheme === 'file:') {
    43|         urlPrefix = '///';
    44|     }
    45|     else if (path1.indexOf('//') === 0) {
    46|         urlPrefix = '//';
    47|     }
    48|     else if (path1.indexOf('/') === 0) {
    49|         urlPrefix = '/';
    50|     }
    51|     else {
    52|         urlPrefix = '';
    53|     }
    54|     var trailingSlash = path2.slice(-1) === '/' ? '/' : '';
    55|     var url1 = path1.split('/');
    56|     var url2 = path2.split('/');
    57|     var url3 = [];
    58|     for (var i = 0, ii = url1.length; i < ii; ++i) {
    59|         if (url1[i] === '..') {
    60|             if (url3.length && url3[url3.length - 1] !== '..') {
    61|                 url3.pop();
    62|             }
    63|             else {
    64|                 url3.push(url1[i]);
    65|             }
    66|         }
    67|         else if (url1[i] === '.' || url1[i] === '') {
    68|             continue;
    69|         }
    70|         else {
    71|             url3.push(url1[i]);
    72|         }
    73|     }
    74|     for (var i = 0, ii = url2.length; i < ii; ++i) {
    75|         if (url2[i] === '..') {
    76|             if (url3.length && url3[url3.length - 1] !== '..') {
    77|                 url3.pop();
    78|             }
    79|             else {
    80|                 url3.push(url2[i]);
    81|             }
    82|         }
    83|         else if (url2[i] === '.' || url2[i] === '') {
    84|             continue;
    85|         }
    86|         else {
    87|             url3.push(url2[i]);
    88|         }
    89|     }
    90|     return scheme + urlPrefix + url3.join('/') + trailingSlash;
    91| }
    92| var encode = encodeURIComponent;
    93| var encodeKey = function (k) { return encode(k).replace('%24', '$'); };
    94| function buildParam(key, value, traditional) {
    95|     var result = [];
    96|     if (value === null || value === undefined) {
    97|         return result;
    98|     }
    99|     if (Array.isArray(value)) {
   100|         for (var i = 0, l = value.length; i < l; i++) {
   101|             if (traditional) {
   102|                 result.push(encodeKey(key) + "=" + encode(value[i]));
   103|             }
   104|             else {
   105|                 var arrayKey = key + '[' + (typeof value[i] === 'object' && value[i] !== null ? i : '') + ']';
   106|                 result = result.concat(buildParam(arrayKey, value[i]));
   107|             }
   108|         }
   109|     }
   110|     else if (typeof (value) === 'object' && !traditional) {
   111|         for (var propertyName in value) {
   112|             result = result.concat(buildParam(key + '[' + propertyName + ']', value[propertyName]));
   113|         }
   114|     }
   115|     else {
   116|         result.push(encodeKey(key) + "=" + encode(value));
   117|     }
   118|     return result;
   119| }
   120| function buildQueryString(params, traditional) {
   121|     var pairs = [];
   122|     var keys = Object.keys(params || {}).sort();
   123|     for (var i = 0, len = keys.length; i < len; i++) {
   124|         var key = keys[i];
   125|         pairs = pairs.concat(buildParam(key, params[key], traditional));
   126|     }
   127|     if (pairs.length === 0) {
   128|         return '';
   129|     }
   130|     return pairs.join('&');
   131| }
   132| function processScalarParam(existedParam, value) {
   133|     if (Array.isArray(existedParam)) {
   134|         existedParam.push(value);
   135|         return existedParam;
   136|     }
   137|     if (existedParam !== undefined) {
   138|         return [existedParam, value];
   139|     }
   140|     return value;
   141| }
   142| function parseComplexParam(queryParams, keys, value) {
   143|     var currentParams = queryParams;
   144|     var keysLastIndex = keys.length - 1;
   145|     for (var j = 0; j <= keysLastIndex; j++) {
   146|         var key = keys[j] === '' ? currentParams.length : keys[j];
   147|         preventPollution(key);
   148|         if (j < keysLastIndex) {
   149|             var prevValue = !currentParams[key] || typeof currentParams[key] === 'object' ? currentParams[key] : [currentParams[key]];
   150|             currentParams = currentParams[key] = prevValue || (isNaN(keys[j + 1]) ? {} : []);
   151|         }
   152|         else {
   153|             currentParams = currentParams[key] = value;
   154|         }
   155|     }
   156| }
   157| function parseQueryString(queryString) {
   158|     var queryParams = {};
   159|     if (!queryString || typeof queryString !== 'string') {
   160|         return queryParams;
   161|     }
   162|     var query = queryString;
   163|     if (query.charAt(0) === '?') {
   164|         query = query.substr(1);
   165|     }
   166|     var pairs = query.replace(/\+/g, ' ').split('&');
   167|     for (var i = 0; i < pairs.length; i++) {
   168|         var pair = pairs[i].split('=');
   169|         var key = decodeURIComponent(pair[0]);
   170|         if (!key) {
   171|             continue;
   172|         }
   173|         var keys = key.split('][');
   174|         var keysLastIndex = keys.length - 1;
   175|         if (/\[/.test(keys[0]) && /\]$/.test(keys[keysLastIndex])) {
   176|             keys[keysLastIndex] = keys[keysLastIndex].replace(/\]$/, '');
   177|             keys = keys.shift().split('[').concat(keys);
   178|             keysLastIndex = keys.length - 1;
   179|         }
   180|         else {
